< 	<string>    Alternates</string>
> 	<string>グラデーションマップ</string>
< 	<string>Gradient Overlay Filter Effect Group 1</string>
> 	<string>グラデーションオーバーレイ フィルターエフェクトグループ1</string>
< 	<string>Gradient Overlay Filter Effect Group 2</string>
> 	<string>グラデーションオーバーレイ フィルターエフェクトグループ2</string>
< 	<string>Gradient Overlay Filter Effect Tool</string>
> 	<string>グラデーションオーバーレイ フィルターエフェクトツール</string>
< 	<string>Gradient Overlay</string>
> 	<string>グラデーションオーバーレイ</string>
< 	<string>Gradient Overlay</string>
> 	<string>グラデーションオーバーレイ</string>
< 	<string>Gradient Tool</string>
> 	<string>グラデーションツール</string>
< 	<string>Gradient</string>
> 	<string>グラデーション</string>
< 	<string>Gradient</string>
> 	<string>グラデーション</string>
< 	<string>Gradient</string>
> 	<string>グラデーション</string>
< 	<string>Gradient</string>
> 	<string>グラデーション</string>
< 	<string>Gradient</string>
> 	<string>グラデーション</string>
< 	<string>Gradient magazine template by Luuqas Design</string>
> 	<string>Luuqas Designによるグラデーションマガジンテンプレート</string>
< 	<string>Gradient overlay</string>
> 	<string>グラデーションオーバーレイ</string>
< 	<string>Gradient overlay</string>
> 	<string>グラデーションオーバーレイ</string>
< 	<string>Gradient: Bad data</string>
> 	<string>グラデーション: データが正しくありません</string>
< 	<string>Grantha</string>
> 	<string>グランタ文字</string>
< 	<string>Graphic Interchange Format</string>
> 	<string>GIF</string>
< 	<string>Graphic design and illustration</string>
> 	<string>グラフィックデザインとイラストレーション</string>
< 	<string>Gray</string>
> 	<string>グレー</string>
< 	<string>Gray</string>
> 	<string>グレー</string>
< 	<string>Greater Than or Equal</string>
> 	<string>より大きいか等しい</string>
< 	<string>Greek Extended</string>
> 	<string>ギリシャ拡張</string>
< 	<string>Greek</string>
> 	<string>ギリシャ語</string>
< 	<string>Greek</string>
> 	<string>ギリシャ文字</string>
< 	<string>Greek and Coptic</string>
> 	<string>ギリシャ文字とコプト文字</string>
< 	<string>Green</string>
> 	<string>緑</string>
< 	<string>Green</string>
> 	<string>緑</string>
< 	<string>Green</string>
> 	<string>緑</string>
< 	<string>Green</string>
> 	<string>緑</string>
< 	<string>Green</string>
> 	<string>緑</string>
< 	<string>Green</string>
> 	<string>緑</string>
< 	<string>Green channel</string>
> 	<string>緑チャンネル</string>
< 	<string>Green hue</string>
> 	<string>緑の色相</string>
< 	<string>Green luminosity</string>
> 	<string>緑の輝度</string>
< 	<string>Green saturation</string>
> 	<string>緑の彩度</string>
< 	<string>Greenlandic</string>
> 	<string>グリーンランド語</string>
< 	<string>Greens</string>
> 	<string>緑</string>
< 	<string>Grey %d%%</string>
> 	<string>グレー %d%%</string>
< 	<string>Grey Sliders</string>
> 	<string>グレースライダー</string>
< 	<string>Grey</string>
> 	<string>グレー</string>
< 	<string>Grey</string>
> 	<string>グレー</string>
< 	<string>Grey</string>
> 	<string>グレー</string>
< 	<string>Grey</string>
> 	<string>グレー</string>
< 	<string>Grey</string>
> 	<string>グレー</string>
< 	<string>Grey</string>
> 	<string>グレー</string>
< 	<string>Grey/16 - </string>
> 	<string>グレー/16 - </string>
< 	<string>Grey/16</string>
> 	<string>グレー/16</string>
< 	<string>Grey/16</string>
> 	<string>グレー/16</string>
< 	<string>Grey/16</string>
> 	<string>グレー/16</string>
< 	<string>Grey/8 - </string>
> 	<string>グレー/8 - </string>
< 	<string>Grey/8</string>
> 	<string>グレー/8</string>
< 	<string>Grey/8</string>
> 	<string>グレー/8</string>
< 	<string>Grey/8</string>
> 	<string>グレー/8</string>
< 	<string>Greyscale 16-bit</string>
> 	<string>グレースケール 16ビット</string>
< 	<string>Greyscale 16-bit</string>
> 	<string>グレースケール 16ビット</string>
< 	<string>Greyscale 8-bit</string>
> 	<string>グレースケール 8ビット</string>
< 	<string>Greyscale 8-bit</string>
> 	<string>グレースケール 8ビット</string>
< 	<string>Greyscale</string>
> 	<string>グレースケール</string>
< 	<string>Greyscale</string>
> 	<string>グレースケール</string>
< 	<string>Greyscale</string>
> 	<string>グレースケール</string>
< 	<string>Greyscale</string>
> 	<string>グレースケール</string>
< 	<string>Greyscale</string>
> 	<string>グレースケール</string>
< 	<string>Greyscale layer from channel</string>
> 	<string>チャンネルからのグレースケールレイヤー</string>
< 	<string>Grid Mode</string>
> 	<string>グリッドモード</string>
< 	<string>Grid Presets</string>
> 	<string>グリッドプリセット</string>
< 	<string>Grid Spacing</string>
> 	<string>グリッド間隔</string>
< 	<string>Grid Tool</string>
> 	<string>グリッドツール</string>
< 	<string>Grid</string>
> 	<string>グリッド</string>
< 	<string>Grid</string>
> 	<string>グリッド</string>
< 	<string>Grid</string>
> 	<string>グリッド</string>
< 	<string>Grid</string>
> 	<string>グリッド</string>
< 	<string>Group Layers</string>
> 	<string>レイヤーのグループ化</string>
< 	<string>Group Layers</string>
> 	<string>レイヤーのグループ化</string>
< 	<string>Group</string>
> 	<string>グループ</string>
< 	<string>Group</string>
> 	<string>グループ</string>
< 	<string>Group</string>
> 	<string>グループ化</string>
< 	<string>Group</string>
> 	<string>グループ</string>
< 	<string>Group</string>
> 	<string>グループ化</string>
< 	<string>Group</string>
> 	<string>グループ</string>
< 	<string>Group</string>
> 	<string>グループ</string>
< 	<string>Group</string>
> 	<string>グループ化</string>
< 	<string>Group</string>
> 	<string>グループ</string>
< 	<string>Group</string>
> 	<string>グループ化</string>
< 	<string>Groups</string>
> 	<string>グループ</string>
< 	<string>Grow / Shrink Selection Tool</string>
> 	<string>選択範囲拡大/縮小ツール</string>
< 	<string>Grow / Shrink Selection Tool</string>
> 	<string>選択範囲拡大/縮小ツール</string>
< 	<string>Grow / shrink selection</string>
> 	<string>選択範囲の拡大/縮小</string>
< 	<string>Grow Shrink Selection</string>
> 	<string>選択範囲の拡大/縮小</string>
< 	<string>Guarani</string>
> 	<string>グアラニー語</string>
< 	<string>Guide</string>
> 	<string>ガイド</string>
< 	<string>Guides Tool</string>
> 	<string>ガイドツール</string>
< 	<string>Guides</string>
> 	<string>ガイド</string>
< 	<string>Guides</string>
> 	<string>ガイド</string>
< 	<string>Guides</string>
> 	<string>ガイド</string>
< 	<string>Guides</string>
> 	<string>ガイド</string>
< 	<string>Gujarati</string>
> 	<string>グジャラート文字</string>
< 	<string>Gujarati</string>
> 	<string>グジャラート語</string>
< 	<string>Gujarati</string>
> 	<string>グジャラート文字</string>
< 	<string>Gujarati v.2</string>
> 	<string>グジャラート文字v.2</string>
< 	<string>Gumatj</string>
> 	<string>グマチ語</string>
< 	<string>Gumuz</string>
> 	<string>グムズ語</string>
< 	<string>Gupapuyngu</string>
> 	<string>グパプユング語</string>
< 	<string>Gurmukhi</string>
> 	<string>グルムキー文字</string>
< 	<string>Gurmukhi</string>
> 	<string>グルムキー文字</string>
< 	<string>Gurmukhi v.2</string>
> 	<string>グルムキー文字v.2</string>
< 	<string>Gusii</string>
> 	<string>グシイ語</string>
< 	<string>Gutter Width</string>
> 	<string>余白幅</string>
< 	<string>Gutter</string>
> 	<string>余白</string>
< 	<string>Gutter</string>
> 	<string>余白</string>
< 	<string>Gutter</string>
> 	<string>余白</string>
< 	<string>Gutter</string>
> 	<string>余白</string>
< 	<string>Gutter widths</string>
> 	<string>余白幅</string>
< 	<string>HDR Files</string>
> 	<string>HDR</string>
< 	<string>HDR Merge</string>
> 	<string>HDR結合</string>
< 	<string>HDR image</string>
> 	<string>HDRイメージ</string>
< 	<string>HGap</string>
> 	<string>水平ギャップ</string>
< 	<string>HSL Adjust</string>
> 	<string>HSL調整</string>
< 	<string>HSL Saturation</string>
> 	<string>HSL彩度</string>
< 	<string>HSL Saturation</string>
> 	<string>HSL彩度</string>
< 	<string>HSL Shift Adjustment</string>
> 	<string>HSLシフト調整</string>
< 	<string>HSL Shift Tool</string>
> 	<string>HSLシフトツール</string>
< 	<string>HSL Sliders</string>
> 	<string>HSLスライダー</string>
< 	<string>HTTP request failed with status code %d</string>
> 	<string>HTTPリクエストがステータスコード%dで失敗しました</string>
< 	<string>Hair Space</string>
> 	<string>極細スペース</string>
< 	<string>Haitian (Haitian Creole)</string>
> 	<string>ハイチ語(ハイチ・クレオール語)</string>
< 	<string>Halam</string>
> 	<string>ハラム語</string>
< 	<string>Halftone Tool</string>
> 	<string>ハーフトーンツール</string>
< 	<string>Halftone</string>
> 	<string>ハーフトーン</string>
< 	<string>Halftone</string>
> 	<string>ハーフトーン</string>
< 	<string>Halftone</string>
> 	<string>ハーフトーン</string>
< 	<string>Halftone</string>
> 	<string>ハーフトーン</string>
< 	<string>Halftone</string>
> 	<string>ハーフトーン</string>
< 	<string>Halfwidth And Fullwidth Forms</string>
> 	<string>半角形/全角形</string>
< 	<string>Hammer-Banna</string>
> 	<string>ハメル・バンナ語</string>
< 	<string>Hand Tool</string>
> 	<string>ハンドツール</string>
< 	<string>Hand Tool</string>
> 	<string>ハンドツール</string>
< 	<string>Handle Size</string>
> 	<string>ハンドルサイズ</string>
< 	<string>Hangul Compatibility Jamo</string>
> 	<string>ハングル互換字母</string>
< 	<string>Hangul Jamo</string>
> 	<string>ハングル字母</string>
< 	<string>Hangul Jamo</string>
> 	<string>ハングル字母</string>
< 	<string>Hangul Syllables</string>
> 	<string>ハングル音節</string>
< 	<string>Hangul</string>
> 	<string>ハングル</string>
< 	<string>Hanunoo</string>
> 	<string>ハヌノオ文字</string>
< 	<string>Hanunoo</string>
> 	<string>ハヌノオ文字</string>
< 	<string>Harari</string>
> 	<string>ハラリ語</string>
< 	<string>Harauti</string>
> 	<string>ハーラウト方言</string>
< 	<string>Hard Light</string>
> 	<string>ハードライト</string>
< 	<string>Hard Mix</string>
> 	<string>ハードミックス</string>
< 	<string>Hard light</string>
> 	<string>ハードライト</string>
< 	<string>Hard light</string>
> 	<string>ハードライト</string>
< 	<string>Hard mix</string>
> 	<string>ハードミックス</string>
< 	<string>Hard mix</string>
> 	<string>ハードミックス</string>
< 	<string>Hardness</string>
> 	<string>硬さ</string>
< 	<string>Hardness</string>
> 	<string>硬さ</string>
< 	<string>Hardness</string>
> 	<string>硬さ</string>
< 	<string>Hardness</string>
> 	<string>硬さ</string>
< 	<string>Hardness</string>
> 	<string>硬さ</string>
< 	<string>Hardness</string>
> 	<string>硬さ</string>
< 	<string>Hardness</string>
> 	<string>硬さ</string>
< 	<string>Hardness</string>
> 	<string>硬さ</string>
< 	<string>Hardness</string>
> 	<string>硬さ</string>
< 	<string>Hardness: %1</string>
> 	<string>硬さ: %1</string>
< 	<string>Hardness:</string>
> 	<string>硬さ:</string>
< 	<string>Hardness:</string>
> 	<string>硬さ:</string>
< 	<string>Hardness:</string>
> 	<string>硬さ:</string>
< 	<string>Hardware</string>
> 	<string>ハードウェア</string>
< 	<string>Harsh</string>
> 	<string>鋭く</string>
< 	<string>Harsh</string>
> 	<string>鋭く</string>
< 	<string>Haryanvi</string>
> 	<string>ハリヤーンウィー語</string>
< 	<string>Hatran</string>
> 	<string>ハトラ文字</string>
< 	<string>Hausa</string>
> 	<string>ハウサ語</string>
< 	<string>Hawaiian</string>
> 	<string>ハワイ語</string>
