< 	<string>    Alternates</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill knocks out shadow</string>
> 	<string>塗りつぶしでシャドウをノックアウト</string>
< 	<string>Fill mask</string>
> 	<string>マスクの塗りつぶし</string>
< 	<string>Fill:</string>
> 	<string>塗りつぶし:</string>
< 	<string>Filled</string>
> 	<string>塗りつぶし済み</string>
< 	<string>Filler Text</string>
> 	<string>フィラーテキスト</string>
< 	<string>Fills</string>
> 	<string>塗りつぶし</string>
< 	<string>Fills</string>
> 	<string>塗りつぶし</string>
< 	<string>Fills restored to factory settings</string>
> 	<string>塗りつぶしを出荷時の設定に戻しました</string>
< 	<string>Filter</string>
> 	<string>フィルター</string>
< 	<string>Filters Studio</string>
> 	<string>フィルタースタジオ</string>
< 	<string>Filters</string>
> 	<string>フィルター</string>
< 	<string>Filters</string>
> 	<string>フィルター</string>
< 	<string>Final Forms</string>
> 	<string>語尾形</string>
< 	<string>Final</string>
> 	<string>最終</string>
< 	<string>Find all</string>
> 	<string>すべて検索</string>
< 	<string>Find and Replace</string>
> 	<string>検索して置換</string>
< 	<string>Find in document…</string>
> 	<string>ドキュメント内を検索…</string>
< 	<string>Find panoramas</string>
> 	<string>パノラマを検索</string>
< 	<string>Find: </string>
> 	<string>検索: </string>
< 	<string>Finish</string>
> 	<string>終了</string>
< 	<string>Finish editing</string>
> 	<string>編集を終了</string>
< 	<string>Finish editing masters</string>
> 	<string>マスター編集を終了</string>
< 	<string>Finish editing pixel selection</string>
> 	<string>ピクセル選択範囲編集の終了</string>
< 	<string>Finished</string>
> 	<string>完了</string>
< 	<string>Finnish</string>
> 	<string>フィンランド語</string>
< 	<string>First Line Indent</string>
> 	<string>先頭行インデント</string>
< 	<string>First Master</string>
> 	<string>最初のマスター</string>
< 	<string>First Page</string>
> 	<string>最初のページ</string>
< 	<string>First Selected</string>
> 	<string>最初の選択部分</string>
< 	<string>First Selected</string>
> 	<string>最初の選択部分</string>
< 	<string>First line indent: %1</string>
> 	<string>先頭行インデント: %1</string>
< 	<string>Fit Height</string>
> 	<string>高さに合わせる</string>
< 	<string>Fit In Plane</string>
> 	<string>プレーン内に収める</string>
< 	<string>Fit Width</string>
> 	<string>幅に合わせる</string>
< 	<string>Fit</string>
> 	<string>フィット</string>
< 	<string>Fit picture frame to content</string>
> 	<string>ピクチャフレームをコンテンツに合わせる</string>
< 	<string>Fit to Printable</string>
> 	<string>印刷可能サイズに拡大</string>
< 	<string>Fix and continue</string>
> 	<string>修正して続行</string>
< 	<string>Fixed Width</string>
> 	<string>固定幅</string>
< 	<string>Fixed ball size</string>
> 	<string>固定ボールサイズ</string>
< 	<string>Flash:</string>
> 	<string>フラッシュ:</string>
< 	<string>Flatten</string>
> 	<string>平坦化</string>
< 	<string>Flatten document</string>
> 	<string>ドキュメントのフラット化</string>
< 	<string>Flattened and Saving Image '%1'</string>
> 	<string>画像'%1'をフラット化して保存中</string>
< 	<string>Flexible Space</string>
> 	<string>可変間隔</string>
< 	<string>Flip Horizontal In Plane</string>
> 	<string>プレーンで左右反転</string>
< 	<string>Flip Horizontal In Plane</string>
> 	<string>プレーンで左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Vertical In Plane</string>
> 	<string>プレーンで上下反転</string>
< 	<string>Flip Vertical In Plane</string>
> 	<string>プレーンで上下反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip</string>
> 	<string>反転</string>
< 	<string>Flip canvas</string>
> 	<string>キャンバスの反転</string>
< 	<string>Flip horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip:</string>
> 	<string>反転:</string>
< 	<string>Float Near Text</string>
> 	<string>テキスト付近にフロート表示</string>
< 	<string>Float</string>
> 	<string>フロート</string>
< 	<string>Float object near text</string>
> 	<string>オブジェクトをテキスト付近にフロート表示します</string>
< 	<string>Flood Erase Tool</string>
> 	<string>塗りつぶし消去ツール</string>
< 	<string>Flood Erase</string>
> 	<string>塗りつぶし消去</string>
< 	<string>Flood Fill Tool</string>
> 	<string>塗りつぶしツール</string>
< 	<string>Flood Fill Tool</string>
> 	<string>塗りつぶしツール</string>
< 	<string>Flood Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Flood Select Tool</string>
> 	<string>塗りつぶし選択ツール</string>
< 	<string>Flood Select</string>
> 	<string>塗りつぶし選択</string>
< 	<string>Flood Select</string>
> 	<string>塗りつぶし選択</string>
< 	<string>Flood Select</string>
> 	<string>塗りつぶし選択</string>
< 	<string>Flood Selection Tool</string>
> 	<string>塗りつぶし選択ツール</string>
< 	<string>Flow</string>
> 	<string>流量</string>
< 	<string>Flow</string>
> 	<string>流量</string>
< 	<string>Flow:</string>
> 	<string>流量:</string>
< 	<string>Foc</string>
> 	<string>フォーカス</string>
< 	<string>Focal Point</string>
> 	<string>焦点</string>
< 	<string>Focal length</string>
> 	<string>焦点距離</string>
< 	<string>Focal length</string>
> 	<string>焦点距離</string>
< 	<string>Focal length:</string>
> 	<string>焦点距離:</string>
< 	<string>Focus Merge</string>
> 	<string>フォーカス結合</string>
< 	<string>Focus</string>
> 	<string>フォーカス</string>
< 	<string>Focus</string>
> 	<string>フォーカス</string>
< 	<string>Focus beam:</string>
> 	<string>フォーカスビーム:</string>
< 	<string>Focus merge preview</string>
> 	<string>フォーカス結合プレビュー</string>
< 	<string>Focus merged image</string>
> 	<string>結合画像にフォーカス</string>
< 	<string>Focus mode:</string>
> 	<string>フォーカスモード:</string>
< 	<string>Focus points:</string>
> 	<string>フォーカスポイント:</string>
< 	<string>Focus valid:</string>
> 	<string>フォーカス有効:</string>
< 	<string>Fold</string>
> 	<string>フォールド</string>
< 	<string>Fold</string>
> 	<string>フォールド</string>
< 	<string>Fold the corners</string>
> 	<string>コーナーを折り曲げます</string>
< 	<string>Folder</string>
> 	<string>フォルダ</string>
< 	<string>Fon</string>
> 	<string>フォン語</string>
< 	<string>Font Colour</string>
> 	<string>フォントの色</string>
< 	<string>Font Colour</string>
> 	<string>フォントの色</string>
< 	<string>Font Family</string>
> 	<string>フォントファミリ</string>
< 	<string>Font Manager</string>
> 	<string>フォントマネージャー</string>
< 	<string>Font Size</string>
> 	<string>フォントサイズ</string>
< 	<string>Font Style</string>
> 	<string>フォントスタイル</string>
< 	<string>Font</string>
> 	<string>フォント</string>
< 	<string>Font</string>
> 	<string>フォント</string>
< 	<string>Font</string>
> 	<string>フォント</string>
< 	<string>Font shear: %1</string>
> 	<string>フォント傾き: %1</string>
< 	<string>Font size: %1</string>
> 	<string>フォントサイズ:·%1</string>
< 	<string>Font weight: %1</string>
> 	<string>フォント重み: %1</string>
< 	<string>Font width: %1</string>
> 	<string>フォント幅: %1</string>
< 	<string>Font: %1</string>
> 	<string>フォント: %1</string>
< 	<string>Fonts</string>
> 	<string>フォント</string>
< 	<string>Fonts</string>
> 	<string>フォント</string>
< 	<string>Fonts</string>
> 	<string>フォント</string>
< 	<string>Footer Height:</string>
> 	<string>フッターの高さ:</string>
< 	<string>Force Pressure</string>
> 	<string>筆圧</string>
< 	<string>Force Touch</string>
> 	<string>タッチを強制</string>
< 	<string>Force pressure</string>
> 	<string>筆圧</string>
< 	<string>Force pressure to control size. When disabled, size is controlled by brush defaults</string>
> 	<string>筆圧でサイズを制御します。無効になるとサイズはブラシのデフォルト設定で制御されます</string>
< 	<string>Force pressure to control size. When disabled, size is controlled by brush defaults</string>
> 	<string>筆圧でサイズを制御します。無効になるとサイズはブラシのデフォルト設定で制御されます</string>
< 	<string>Foreground</string>
> 	<string>前景</string>
< 	<string>Foreground</string>
> 	<string>前景</string>
< 	<string>Foreground</string>
> 	<string>前景</string>
< 	<string>Forest Nenets</string>
> 	<string>森林ネネツ語</string>
< 	<string>Format %1</string>
> 	<string>フォーマット %1</string>
< 	<string>Format %1</string>
> 	<string>フォーマット %1</string>
< 	<string>Format %1</string>
> 	<string>フォーマット %1</string>
< 	<string>Format %1</string>
> 	<string>フォーマット %1</string>
< 	<string>Format</string>
> 	<string>フォーマット</string>
< 	<string>Format text</string>
> 	<string>テキストの書式設定</string>
< 	<string>Forward One</string>
> 	<string>1つ前方へ</string>
< 	<string>Found an incorrectly encoded character sequence</string>
> 	<string>文字シーケンスのエンコード誤りが見つかりました</string>
< 	<string>Found multiple working paths</string>
> 	<string>複数の作業パスが見つかりました</string>
< 	<string>Fraction</string>
> 	<string>分数</string>
< 	<string>Fractions</string>
> 	<string>分数</string>
< 	<string>Frame Break</string>
> 	<string>フレーム区切り</string>
< 	<string>Frame Text Tool</string>
> 	<string>フレームテキストツール</string>
< 	<string>Frame Text Tool</string>
> 	<string>フレームテキストツール</string>
< 	<string>Frame Text</string>
> 	<string>フレームテキスト</string>
< 	<string>Frame Text</string>
> 	<string>フレームテキスト</string>
< 	<string>Frame</string>
> 	<string>フレーム</string>
< 	<string>Frame</string>
> 	<string>フレーム</string>
< 	<string>Frame setup</string>
> 	<string>フレーム設定</string>
< 	<string>Frame text insets</string>
> 	<string>フレームテキストのインセット</string>
< 	<string>Frame text ruler</string>
> 	<string>フレームテキストのルーラー</string>
< 	<string>Freehand</string>
> 	<string>フリーハンド</string>
< 	<string>Freehand Selection Tool</string>
> 	<string>フリーハンド選択ツール</string>
< 	<string>Freehand Selection Tool</string>
> 	<string>フリーハンド選択ツール</string>
< 	<string>Freehand Selection Tool</string>
> 	<string>フリーハンド選択ツール</string>
< 	<string>Freehand</string>
> 	<string>フリーハンド</string>
