diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AddMasterWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AddMasterWindowController.nib
< 		<string>Page</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/KeywordsPage.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/KeywordsPage.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/LayerItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/LayerItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Entropy</string>
> 		<string>엔트로피</string>
< 		<string>Intersect</string>
> 		<string>교차</string>
< 		<string>Subtract</string>
> 		<string>제거</string>
< 		<string>Xor</string>
> 		<string>배타</string>
< 		<string>Mean</string>
> 		<string>평균</string>
< 		<string>Maximum</string>
> 		<string>최대</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/LayerPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/LayerPage.nib
< 		<string>Auto-scroll</string>
> 		<string>자동 스크롤</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cut</string>
> 		<string>오려두기</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Paste</string>
> 		<string>붙이기</string>
< 		<string>Hide</string>
> 		<string>가리기</string>
< 		<string>Lock</string>
> 		<string>잠금</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Duplicate</string>
> 		<string>복제</string>
< 		<string>Merge Down</string>
> 		<string>아래 항목 병합</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 병합</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>New Layer</string>
> 		<string>새로운 레이어</string>
< 		<string>New Pixel Layer</string>
> 		<string>새로운 픽셀 레이어</string>
< 		<string>Merge Down</string>
> 		<string>아래 항목 병합</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 병합</string>
< 		<string>Group</string>
> 		<string>그룹</string>
< 		<string>Ungroup</string>
> 		<string>그룹 해제</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>New Pixel Layer</string>
> 		<string>새로운 픽셀 레이어</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 병합</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>New Pixel Layer</string>
> 		<string>새로운 픽셀 레이어</string>
< 		<string>Merge Down</string>
> 		<string>아래 항목 병합</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 병합</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>New Pixel Layer</string>
> 		<string>새로운 픽셀 레이어</string>
< 		<string>Levels</string>
> 		<string>레벨</string>
< 		<string>White Balance</string>
> 		<string>화이트 밸런스</string>
< 		<string>Recolour</string>
> 		<string>재색상</string>
< 		<string>Posterise</string>
> 		<string>포스터화</string>
< 		<string>Vibrance</string>
> 		<string>활기</string>
< 		<string>Exposure</string>
> 		<string>노출</string>
< 		<string>Shadows / Highlights</string>
> 		<string>그림자 / 빛</string>
< 		<string>Threshold</string>
> 		<string>역치</string>
< 		<string>Curves</string>
> 		<string>곡선</string>
< 		<string>Channel Mixer</string>
> 		<string>채널 혼합</string>
< 		<string>Gradient Map</string>
> 		<string>그레이디언트 맵</string>
< 		<string>Selective Colour</string>
> 		<string>색상 선택</string>
< 		<string>Colour Balance</string>
> 		<string>색상 밸런스</string>
< 		<string>Invert</string>
> 		<string>반전</string>
< 		<string>Soft Proof</string>
> 		<string>미리보기</string>
< 		<string>Lens Filter</string>
> 		<string>렌즈 필터</string>
< 		<string>Edit All Layers</string>
> 		<string>모든 레이어 편집</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/LayerPropertiesViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/LayerPropertiesViewController.nib
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Layer Name:</string>
> 		<string>레이어 이름:</string>
< 		<string>Layer Colour:</string>
> 		<string>레이어 색상:</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/LensBlurEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/LensBlurEffect.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/LensDistortionEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/LensDistortionEffect.nib
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/LightingEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/LightingEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/LinePage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/LinePage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Width:</string>
> 		<string>두께:</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/LiquifyBrushPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/LiquifyBrushPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Opacity</string>
> 		<string>불투명도</string>
< 		<string>Size</string>
> 		<string>크기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/LiquifyMaskPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/LiquifyMaskPage.nib
< 		<string>Mask All</string>
> 		<string>모두 마스크</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/LiquifyMeshPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/LiquifyMeshPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Opacity</string>
> 		<string>불투명도</string>
< 		<string>Colour</string>
> 		<string>색상</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/LoadOptionsWindow.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/LoadOptionsWindow.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>View</string>
> 		<string>뷰</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/LoadingFontProgressWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/LoadingFontProgressWindowController.nib
< 		<string>Window</string>
> 		<string>윈도우</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/Localizable.strings /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/Localizable.strings
< 	<string> [Locked]</string>
> 	<string> [잠금]</string>
< 	<string> [Modified]</string>
> 	<string> [변경]</string>
< 	<string>'%1' selected. </string>
> 	<string>'%1' 선택됨. </string>
< 	<string>Add Document Snapshot</string>
> 	<string>문서 스냅샷 추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Adjustment</string>
> 	<string>조정</string>
< 	<string>Adjustment</string>
> 	<string>조정</string>
< 	<string>Adjustment</string>
> 	<string>조정</string>
< 	<string>Advanced</string>
> 	<string>고급</string>
< 	<string>Advanced</string>
> 	<string>고급</string>
< 	<string>Advanced</string>
> 	<string>고급</string>
< 	<string>Advanced</string>
> 	<string>고급</string>
< 	<string>After</string>
> 	<string>이후</string>
< 	<string>After</string>
> 	<string>이후</string>
< 	<string>Align Bottom</string>
> 	<string>아래쪽 정렬</string>
< 	<string>Align Bottom</string>
> 	<string>아래쪽 정렬</string>
< 	<string>Align Bottom</string>
> 	<string>아래쪽 정렬</string>
< 	<string>Align Centre</string>
> 	<string>가로 가운데 정렬</string>
< 	<string>Align Centre</string>
> 	<string>가로 가운데 정렬</string>
< 	<string>Align Centre</string>
> 	<string>가로 가운데 정렬</string>
< 	<string>Align Left</string>
> 	<string>왼쪽 정렬</string>
< 	<string>Align Left</string>
> 	<string>왼쪽 정렬</string>
< 	<string>Align Left</string>
> 	<string>왼쪽 정렬</string>
< 	<string>Align Middle</string>
> 	<string>세로 가운데 정렬</string>
< 	<string>Align Middle</string>
> 	<string>세로 가운데 정렬</string>
< 	<string>Align Middle</string>
> 	<string>세로 가운데 정렬</string>
< 	<string>Align Right</string>
> 	<string>오른쪽 정렬</string>
< 	<string>Align Right</string>
> 	<string>오른쪽 정렬</string>
< 	<string>Align Right</string>
> 	<string>오른쪽 정렬</string>
< 	<string>Align Top</string>
> 	<string>위쪽 정렬</string>
< 	<string>Align Top</string>
> 	<string>위쪽 정렬</string>
< 	<string>Align Top</string>
> 	<string>위쪽 정렬</string>
< 	<string>Align</string>
> 	<string>정렬하기</string>
< 	<string>Alignment</string>
> 	<string>정렬</string>
< 	<string>Alignment</string>
> 	<string>정렬</string>
< 	<string>Alignment</string>
> 	<string>정렬</string>
< 	<string>Alignment</string>
> 	<string>정렬</string>
< 	<string>All Caps</string>
> 	<string>모두 대문자</string>
< 	<string>All Caps</string>
> 	<string>모두 대문자</string>
< 	<string>All Caps</string>
> 	<string>모두 대문자</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle</string>
> 	<string>각도</string>
< 	<string>Angle:</string>
> 	<string>각도:</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Apply</string>
> 	<string>적용</string>
< 	<string>Arrange</string>
> 	<string>순서</string>
< 	<string>Arrange</string>
> 	<string>순서</string>
< 	<string>Arrange</string>
> 	<string>순서</string>
< 	<string>Artboard Tool</string>
> 	<string>아트보드 도구</string>
< 	<string>Artboard Tool</string>
> 	<string>아트보드 도구</string>
< 	<string>Auto Colours</string>
> 	<string>자동 색상</string>
< 	<string>Auto Colours</string>
> 	<string>자동 색상</string>
< 	<string>Auto Colours</string>
> 	<string>자동 색상</string>
< 	<string>Auto Contrast</string>
> 	<string>자동 대비</string>
< 	<string>Auto Contrast</string>
> 	<string>자동 대비</string>
< 	<string>Auto Contrast</string>
> 	<string>자동 대비</string>
< 	<string>Auto Contrast</string>
> 	<string>자동 대비</string>
< 	<string>Auto Levels</string>
> 	<string>자동 레벨</string>
< 	<string>Auto Levels</string>
> 	<string>자동 레벨</string>
< 	<string>Auto Levels</string>
> 	<string>자동 레벨</string>
